INSERT INTO imagens VALUES (347036289402535936, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346808356930977792, 'twitpic', 'twitpic.com/cxsnfv', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346808400946020354, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808430385840128, 'twitpic', 'twitpic.com/cxsin1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808482953048065, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808492302163968, 'twitpic', 'twitpic.com/cxs813', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346808515517636609, 'twitpic', 'twitpic.com/cxsniu', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346808543330041857, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808558916075520, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808609679749120, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808613081329664, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808647898243073, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808678378258432, 'twitpic', 'twitpic.com/cxs4j8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808678378258432, 'twitpic', 'twitpic.com/cxs4j8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808678378258432, 'twitpic', 'twitpic.com/cxs4j8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808717649518596, 'twitpic', 'twitpic.com/cxsnmo', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346808717649518596, 'twitpic', 'twitpic.com/cxsnmo', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346808717649518596, 'twitpic', 'twitpic.com/cxsnmo', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346808719922835456, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808753124941824, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808754949459969, 'twitpic', 'twitpic.com/cxsnng', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346808754949459969, 'twitpic', 'twitpic.com/cxsnng', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346808754949459969, 'twitpic', 'twitpic.com/cxsnng', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346808762738286592, 'twitpic', 'twitpic.com/cxs4j8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808762738286592, 'twitpic', 'twitpic.com/cxs4j8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808762738286592, 'twitpic', 'twitpic.com/cxs4j8', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808883781697538, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808903935332353, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808946289410048, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808987896913922, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346808987854979072, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346809029688958976, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346809109259096066, 'twitpic', 'twitpic.com/cxshxa', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346809120382414848, 'twitpic', 'twitpic.com/cxsnuf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809120382414848, 'twitpic', 'twitpic.com/cxsnuf', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809150132596736, 'twitpic', 'twitpic.com/cxsnv4', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809221112799234, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346809231493718016, 'twitpic', 'twitpic.com/cxsnwk', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809281674362881, 'twitpic', 'twitpic.com/cxs813', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809326884753409, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346809342764388354, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346809376155250688, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809376155250688, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809403112038401, 'twitpic', 'twitpic.com/cxsnzj', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809403112038401, 'twitpic', 'twitpic.com/cxsnzj', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809403112038401, 'twitpic', 'twitpic.com/cxsnzj', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809403258843136, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809403258843136, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809405469245441, 'twitpic', 'twitpic.com/cxsnwk', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346809432891600896, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809432891600896, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809446409854977, 'twitpic', 'twitpic.com/cxso0d', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809458376204290, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809458376204290, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809491133698048, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809491133698048, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809540924297216, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809540924297216, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809569105833984, 'twitpic', 'twitpic.com/cxso0d', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809602576363520, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809602576363520, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809630980186113, 'twitpic', 'twitpic.com/cxso0d', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346809641830850561, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809641830850561, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809700064579584, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809700064579584, 'twitpic', 'twitpic.com/cxsk02', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346809719236734976, 'twitpic', 'twitpic.com/cxso0d', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346975844612317185, 'twitpic', 'twitpic.com/cxvep5', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346975912857829378, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346975912857829378, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346975912857829378, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346976004029431808, 'twitpic', 'twitpic.com/cxvf4e', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346976021532262400, 'twitpic', 'twitpic.com/cxvet1', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346976260578230273, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346976317016776704, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346976394955329536, 'twitpic', 'twitpic.com/cxv1qb', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346976613159804928, 'twitpic', 'twitpic.com/cxs8ow', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346976855078879232, 'twitpic', 'twitpic.com/cxvep5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346977261381095424, 'twitpic', 'twitpic.com/cxvf4e', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346977443787206656, 'twitpic', 'twitpic.com/cxvep5', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346977443787206656, 'twitpic', 'twitpic.com/cxvep5', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346977686389915648, 'twitpic', 'twitpic.com/cxs7o1', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346977787980169216, 'twitpic', 'twitpic.com/cxvep5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346977787980169216, 'twitpic', 'twitpic.com/cxvep5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346977967081156608, 'twitpic', 'twitpic.com/azz07f', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346978014636146688, 'twitpic', 'twitpic.com/cxvh38', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346978581047558147, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346978766343503876, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346978940939812867, 'twitpic', 'twitpic.com/cxv1qb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346979100776345600, 'twitpic', 'twitpic.com/cxv3ba', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346979263628591106, 'twitpic', 'twitpic.com/cxvice', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346979497331007489, 'twitpic', 'twitpic.com/cxtfp4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346979508873740289, 'twitpic', 'twitpic.com/cxv1qb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346979554591641601, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346979699974615040, 'twitpic', 'twitpic.com/cxvitk', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346980358903959552, 'twitpic', 'twitpic.com/cxvep5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346980358903959552, 'twitpic', 'twitpic.com/cxvep5', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346980774911803392, 'twitpic', 'twitpic.com/cxvjup', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346980996232654849, 'twitpic', 'twitpic.com/bua5ar', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346981078524911617, 'twitpic', 'twitpic.com/cxvjup', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346981183164383233, 'twitpic', 'twitpic.com/cxv62s', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346981298864287744, 'twitpic', 'twitpic.com/cxvkcs', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346981449888575488, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346981510462709761, 'twitpic', 'twitpic.com/cxvjup', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346981519761485824, 'twitpic', 'twitpic.com/cxs5yg', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346981620630294528, 'twitpic', 'twitpic.com/cxv1qb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346981852147482624, 'twitpic', 'twitpic.com/cxv1qb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346981873878200321, 'twitpic', 'twitpic.com/cxvkwj', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346981877221048321, 'twitpic', 'twitpic.com/cxuomz', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346982032410288129, 'twitpic', 'twitpic.com/cxvkwj', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346982140262612993, 'twitpic', 'twitpic.com/cxv1qb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346982420949630976, 'twitpic', 'twitpic.com/cxvkwj', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346982498644946944, 'twitpic', 'twitpic.com/cxl2eo', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346982524393762817, 'twitpic', 'twitpic.com/cxvlk9', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346982592890945536, 'twitpic', 'twitpic.com/cxv3ba', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346982774261039104, 'twitpic', 'twitpic.com/cxv1qb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346982856465203202, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346982872466456576, 'twitpic', 'twitpic.com/cxsnwk', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346982983594545152, 'twitpic', 'twitpic.com/cxv62s', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346983074476732416, 'twitpic', 'twitpic.com/cxvjup', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346983165316960256, 'twitpic', 'twitpic.com/cxul1g', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346983375950737408, 'twitpic', 'twitpic.com/cxvmc3', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346983451066515456, 'twitpic', 'twitpic.com/cxul1g', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346983498034315264, 'twitpic', 'twitpic.com/cxthuv/full', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346983569819844609, 'twitpic', 'twitpic.com/cxul1g', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346983734249144322, 'twitpic', 'twitpic.com/cxvmc3', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346983882761056256, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346983940529217538, 'twitpic', 'twitpic.com/cxvmxr', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346984022397841408, 'twitpic', 'twitpic.com/9r01b0', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346984211409940481, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346984367341580290, 'twitpic', 'twitpic.com/cxvmxr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346984457485578240, 'twitpic', 'twitpic.com/cxvnfw', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346984637517668352, 'twitpic', 'twitpic.com/cxv62s', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346984743503532032, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346984743503532032, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346984743503532032, 'twitpic', 'twitpic.com/cxt5lp', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346985064615251968, 'twitpic', 'twitpic.com/cxs813', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346985067752599553, 'twitpic', 'twitpic.com/cxvmxr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346985099155341313, 'twitpic', 'twitpic.com/cxv62s', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346985216155467777, 'twitpic', 'twitpic.com/cxt0ag', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346985319280812032, 'twitpic', 'twitpic.com/cxv62s', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346985752531435520, 'twitpic', 'twitpic.com/b7vux7', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346985821120888833, 'twitpic', 'twitpic.com/cxv62s', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346986321547505665, 'twitpic', 'twitpic.com/cxvp8f', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346986667778904064, 'twitpic', 'twitpic.com/cxslwb', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346986920892567554, 'twitpic', 'twitpic.com/cxrz9c', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346986920892567554, 'twitpic', 'twitpic.com/cxrz9c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346986920892567554, 'twitpic', 'twitpic.com/cxrz9c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346987073544261633, 'twitpic', 'twitpic.com/cxvq2d', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346987485655609344, 'twitpic', 'twitpic.com/cxvqho', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346987499467456512, 'twitpic', 'twitpic.com/cxvkwj', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346987667172503553, 'twitpic', 'twitpic.com/cxvq2d', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346987677268193282, 'twitpic', 'twitpic.com/cxvq2d', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346987695643435009, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346987695643435009, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346987695643435009, 'twitpic', 'twitpic.com/cxs4kx', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346987768808882176, 'twitpic', 'twitpic.com/cxvb3g', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346987890099757056, 'twitpic', 'twitpic.com/cxto3t', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346988026003599360, 'twitpic', 'twitpic.com/bua5ar', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346988141799931904, 'twitpic', 'twitpic.com/cxvkwj', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346988201610715137, 'twitpic', 'twitpic.com/azz07f', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346988285597454337, 'twitpic', 'twitpic.com/cxvkwj', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346988436663705600, 'twitpic', 'twitpic.com/azz07f', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346988557384171521, 'twitpic', 'twitpic.com/cxtfp4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346988619350806528, 'twitpic', 'twitpic.com/cxt1b6', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346988636140609539, 'twitpic', 'twitpic.com/cxs25o', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346988652301271042, 'twitpic', 'twitpic.com/cxtj8f', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346988652301271042, 'twitpic', 'twitpic.com/cxtj8f', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346988820731936768, 'twitpic', 'twitpic.com/cxvkwj', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346988826041909248, 'twitpic', 'twitpic.com/cxvrst', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346989118716260352, 'twitpic', 'twitpic.com/cxv3ba', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346989693973434368, 'twitpic', 'twitpic.com/cxtfp4', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346989863368798208, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346990051839836161, 'twitpic', 'twitpic.com/cxtl2k', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346990051839836161, 'twitpic', 'twitpic.com/cxtl2k', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346990051839836161, 'twitpic', 'twitpic.com/cxtl2k', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346990472679522304, 'twitpic', 'twitpic.com/cxvtek', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346990866520473600, 'twitpic', 'twitpic.com/cxvkwj', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346990870119198720, 'twitpic', 'twitpic.com/cxvmxr', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346764479155011584, 'twitpic', 'twitpic.com/cxry22', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346764526525480962, 'twitpic', 'twitpic.com/cxs1uv', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346764573740777473, 'twitpic', 'twitpic.com/cxrz9c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346764573740777473, 'twitpic', 'twitpic.com/cxrz9c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346764627855695872, 'twitpic', 'twitpic.com/cxs1ws', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346764654665662465, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346764680460636160, 'twitpic', 'twitpic.com/cxs1xm', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346764680460636160, 'twitpic', 'twitpic.com/cxs1xm', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346764686273941504, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346764750128029696, 'twitpic', 'twitpic.com/cxrz9c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346764750128029696, 'twitpic', 'twitpic.com/cxrz9c', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346764756604039169, 'twitpic', 'twitpic.com/cxru3d', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346764777588142082, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346764840787918849, 'twitpic', 'twitpic.com/cxrz8w', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346764887139155968, 'twitpic', 'twitpic.com/cxrt5j', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346764970077331456, 'twitpic', 'twitpic.com/cxrwav', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346764987022319616, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346765015463903233, 'twitpic', 'twitpic.com/cxrvzv', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346765118492774400, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346765162864320512, 'twitpic', 'twitpic.com/cxs0pr', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346765163216633856, 'twitpic', 'twitpic.com/cxs25o', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346765179742203905, 'twitpic', 'twitpic.com/cxrqjs', 'Retweet', 'Primeiro')
INSERT INTO imagens VALUES (346765210582925312, 'twitpic', 'twitpic.com/cxs25o', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346765226345103360, 'twitpic', 'twitpic.com/cxs25o', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346765256791572480, 'twitpic', 'twitpic.com/cxrwap', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346765327662718976, 'twitpic', 'twitpic.com/cxs25o', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346765327759196160, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346765359401009156, 'twitpic', 'twitpic.com/cxrwap', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346765391797821441, 'twitpic', 'twitpic.com/cxs25o', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346765486085767168, 'twitpic', 'twitpic.com/cxs25o', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346765493211901952, 'twitpic', 'twitpic.com/cxrzli', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346765521108221953, 'twitpic', 'twitpic.com/cxs25o', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346765652922609665, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346765689782161408, 'twitpic', 'twitpic.com/cxs2dn', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346765689782161408, 'twitpic', 'twitpic.com/cxs2dn', 'Tweet', 'NULO')
INSERT INTO imagens VALUES (346765705514975233, 'twitpic', 'twitpic.com/cxrzli', 'Retweet', 'NULO')
INSERT INTO imagens VALUES (346765711017918464, 'twitpic', 'twitpic.com/cxrr8m', 'Retweet', 'NULO')
